ori,des,free_flow_time
1,547,0
2,548,0
3,549,0
4,550,0
5,551,0
6,552,0
7,553,0
8,554,0
9,555,0
10,556,0
11,557,0
12,558,0
13,559,0
14,560,0
15,561,0
16,562,0
17,563,0
18,564,0
19,565,0
20,566,0
21,567,0
22,568,0
23,569,0
24,570,0
25,571,0
26,572,0
27,573,0
28,574,0
29,575,0
30,576,0
31,577,0
32,578,0
33,579,0
34,580,0
35,581,0
36,582,0
37,583,0
38,584,0
39,585,0
40,586,0
41,587,0
42,588,0
43,589,0
44,590,0
45,591,0
46,592,0
47,593,0
48,594,0
49,595,0
50,596,0
51,597,0
52,598,0
53,599,0
54,600,0
55,601,0
56,602,0
57,603,0
58,604,0
59,605,0
60,606,0
61,607,0
62,608,0
63,609,0
64,610,0
65,611,0
66,612,0
67,613,0
68,614,0
69,615,0
70,616,0
71,617,0
72,618,0
73,619,0
74,620,0
75,621,0
76,622,0
77,623,0
78,624,0
79,625,0
80,626,0
81,627,0
82,628,0
83,629,0
84,630,0
85,631,0
86,632,0
87,633,0
88,634,0
89,635,0
90,636,0
91,637,0
92,638,0
93,639,0
94,640,0
95,641,0
96,642,0
97,643,0
98,644,0
99,645,0
100,646,0
101,647,0
102,648,0
103,649,0
104,650,0
105,651,0
106,652,0
107,653,0
108,654,0
109,655,0
110,656,0
111,657,0
112,658,0
113,659,0
114,660,0
115,661,0
116,662,0
117,663,0
118,664,0
119,665,0
120,666,0
121,667,0
122,668,0
123,669,0
124,670,0
125,671,0
126,672,0
127,673,0
128,674,0
129,675,0
130,676,0
131,677,0
132,678,0
133,679,0
134,680,0
135,681,0
136,682,0
137,683,0
138,684,0
139,685,0
140,686,0
141,687,0
142,688,0
143,689,0
144,690,0
145,691,0
146,692,0
147,693,0
148,694,0
149,695,0
150,696,0
151,697,0
152,698,0
153,699,0
154,700,0
155,701,0
156,702,0
157,703,0
158,704,0
159,705,0
160,706,0
161,707,0
162,708,0
163,709,0
164,710,0
165,711,0
166,712,0
167,713,0
168,714,0
169,715,0
170,716,0
171,717,0
172,718,0
173,719,0
174,720,0
175,721,0
176,722,0
177,723,0
178,724,0
179,725,0
180,726,0
181,727,0
182,728,0
183,729,0
184,730,0
185,731,0
186,732,0
187,733,0
188,734,0
189,735,0
190,736,0
191,737,0
192,738,0
193,739,0
194,740,0
195,741,0
196,742,0
197,743,0
198,744,0
199,745,0
200,746,0
201,747,0
202,748,0
203,749,0
204,750,0
205,751,0
206,752,0
207,753,0
208,754,0
209,755,0
210,756,0
211,757,0
212,758,0
213,759,0
214,760,0
215,761,0
216,762,0
217,763,0
218,764,0
219,765,0
220,766,0
221,767,0
222,768,0
223,769,0
