ori,des,free_flow_time,var
1,547,0,0
2,548,0,0
3,549,0,0
4,550,0,0
5,551,0,0
6,552,0,0
7,553,0,0
8,554,0,0
9,555,0,0
10,556,0,0
11,557,0,0
12,558,0,0
13,559,0,0
14,560,0,0
15,561,0,0
16,562,0,0
17,563,0,0
18,564,0,0
19,565,0,0
20,566,0,0
21,567,0,0
22,568,0,0
23,569,0,0
24,570,0,0
25,571,0,0
26,572,0,0
27,573,0,0
28,574,0,0
29,575,0,0
30,576,0,0
31,577,0,0
32,578,0,0
33,579,0,0
34,580,0,0
35,581,0,0
36,582,0,0
37,583,0,0
38,584,0,0
39,585,0,0
40,586,0,0
41,587,0,0
42,588,0,0
43,589,0,0
44,590,0,0
45,591,0,0
46,592,0,0
47,593,0,0
48,594,0,0
49,595,0,0
50,596,0,0
51,597,0,0
52,598,0,0
53,599,0,0
54,600,0,0
55,601,0,0
56,602,0,0
57,603,0,0
58,604,0,0
59,605,0,0
60,606,0,0
61,607,0,0
62,608,0,0
63,609,0,0
64,610,0,0
65,611,0,0
66,612,0,0
67,613,0,0
68,614,0,0
69,615,0,0
70,616,0,0
71,617,0,0
72,618,0,0
73,619,0,0
74,620,0,0
75,621,0,0
76,622,0,0
77,623,0,0
78,624,0,0
79,625,0,0
80,626,0,0
81,627,0,0
82,628,0,0
83,629,0,0
84,630,0,0
85,631,0,0
86,632,0,0
87,633,0,0
88,634,0,0
89,635,0,0
90,636,0,0
91,637,0,0
92,638,0,0
93,639,0,0
94,640,0,0
95,641,0,0
96,642,0,0
97,643,0,0
98,644,0,0
99,645,0,0
100,646,0,0
101,647,0,0
102,648,0,0
103,649,0,0
104,650,0,0
105,651,0,0
106,652,0,0
107,653,0,0
108,654,0,0
109,655,0,0
110,656,0,0
111,657,0,0
112,658,0,0
113,659,0,0
114,660,0,0
115,661,0,0
116,662,0,0
117,663,0,0
118,664,0,0
119,665,0,0
120,666,0,0
121,667,0,0
122,668,0,0
123,669,0,0
124,670,0,0
125,671,0,0
126,672,0,0
127,673,0,0
128,674,0,0
129,675,0,0
130,676,0,0
131,677,0,0
132,678,0,0
133,679,0,0
134,680,0,0
135,681,0,0
136,682,0,0
137,683,0,0
138,684,0,0
139,685,0,0
140,686,0,0
141,687,0,0
142,688,0,0
143,689,0,0
144,690,0,0
145,691,0,0
146,692,0,0
147,693,0,0
148,694,0,0
149,695,0,0
150,696,0,0
151,697,0,0
152,698,0,0
153,699,0,0
154,700,0,0
155,701,0,0
156,702,0,0
157,703,0,0
158,704,0,0
159,705,0,0
160,706,0,0
161,707,0,0
162,708,0,0
163,709,0,0
164,710,0,0
165,711,0,0
166,712,0,0
167,713,0,0
168,714,0,0
169,715,0,0
170,716,0,0
171,717,0,0
172,718,0,0
173,719,0,0
174,720,0,0
175,721,0,0
176,722,0,0
177,723,0,0
178,724,0,0
179,725,0,0
180,726,0,0
181,727,0,0
182,728,0,0
183,729,0,0
184,730,0,0
185,731,0,0
186,732,0,0
187,733,0,0
188,734,0,0
189,735,0,0
190,736,0,0
191,737,0,0
192,738,0,0
193,739,0,0
194,740,0,0
195,741,0,0
196,742,0,0
197,743,0,0
198,744,0,0
199,745,0,0
200,746,0,0
201,747,0,0
202,748,0,0
203,749,0,0
204,750,0,0
205,751,0,0
206,752,0,0
207,753,0,0
208,754,0,0
209,755,0,0
210,756,0,0
211,757,0,0
212,758,0,0
213,759,0,0
214,760,0,0
215,761,0,0
216,762,0,0
217,763,0,0
218,764,0,0
219,765,0,0
220,766,0,0
221,767,0,0
222,768,0,0
223,769,0,0
224,770,0,0
225,771,0,0
226,772,0,0
227,773,0,0
228,774,0,0
229,775,0,0
230,776,0,0
231,777,0,0
232,778,0,0
233,779,0,0
234,780,0,0
235,781,0,0
236,782,0,0
237,783,0,0
238,784,0,0
239,785,0,0
240,786,0,0
241,787,0,0
242,788,0,0
243,789,0,0
244,790,0,0
245,791,0,0
246,792,0,0
247,793,0,0
248,794,0,0
249,795,0,0
250,796,0,0
251,797,0,0
252,798,0,0
253,799,0,0
254,800,0,0
255,801,0,0
256,802,0,0
257,803,0,0
258,804,0,0
259,805,0,0
260,806,0,0
261,807,0,0
262,808,0,0
263,809,0,0
264,810,0,0
265,811,0,0
266,812,0,0
267,813,0,0
268,814,0,0
269,815,0,0
270,816,0,0
271,817,0,0
272,818,0,0
273,819,0,0
274,820,0,0
275,821,0,0
276,822,0,0
277,823,0,0
278,824,0,0
279,825,0,0
280,826,0,0
281,827,0,0
282,828,0,0
283,829,0,0
284,830,0,0
285,831,0,0
286,832,0,0
287,833,0,0
288,834,0,0
289,835,0,0
290,836,0,0
291,837,0,0
292,838,0,0
293,839,0,0
294,840,0,0
295,841,0,0
296,842,0,0
297,843,0,0
298,844,0,0
299,845,0,0
300,846,0,0
301,847,0,0
302,848,0,0
303,849,0,0
304,850,0,0
305,851,0,0
306,852,0,0
307,853,0,0
308,854,0,0
309,855,0,0
310,856,0,0
311,857,0,0
312,858,0,0
313,859,0,0
314,860,0,0
315,861,0,0
316,862,0,0
317,863,0,0
318,864,0,0
319,865,0,0
320,866,0,0
321,867,0,0
322,868,0,0
323,869,0,0
324,870,0,0
325,871,0,0
326,872,0,0
327,873,0,0
328,874,0,0
329,875,0,0
330,876,0,0
331,877,0,0
332,878,0,0
333,879,0,0
334,880,0,0
335,881,0,0
336,882,0,0
337,883,0,0
338,884,0,0
339,885,0,0
340,886,0,0
341,887,0,0
342,888,0,0
343,889,0,0
344,890,0,0
345,891,0,0
346,892,0,0
347,893,0,0
348,894,0,0
349,895,0,0
350,896,0,0
351,897,0,0
352,898,0,0
353,899,0,0
354,900,0,0
355,901,0,0
356,902,0,0
357,903,0,0
358,904,0,0
359,905,0,0
360,906,0,0
361,907,0,0
362,908,0,0
363,909,0,0
364,910,0,0
365,911,0,0
366,912,0,0
367,913,0,0
368,914,0,0
369,915,0,0
370,916,0,0
371,917,0,0
372,918,0,0
373,919,0,0
374,920,0,0
375,921,0,0
376,922,0,0
377,923,0,0
378,924,0,0
379,925,0,0
380,926,0,0
381,927,0,0
382,928,0,0
383,929,0,0
384,930,0,0
385,931,0,0
386,932,0,0
387,933,0,0
388,390,11.09,4.919524
388,391,5.98,1.430416
388,708,2.9,0.3364
388,802,4.78,0.913936
389,390,4.34,0.753424
389,801,9.58,3.671056
389,914,3.96,0.627264
390,388,11.09,4.919524
390,389,4.34,0.753424
390,925,6.93,1.920996
391,388,5.98,1.430416
391,392,4.22,7.12E-01
391,709,0.53,1.12E-02
391,715,6.36,1.617984
392,391,4.22,0.712336
392,393,2.55,0.2601
392,713,1.05,0.0441
392,717,2.98,0.355216
393,392,2.55,0.2601
393,394,3.42,0.467856
393,712,2.62,0.274576
393,716,1.87,0.139876
394,393,3.42,0.467856
394,395,2.42,0.234256
394,584,4.97,0.988036
394,601,1.75,0.1225
395,394,2.42,0.234256
395,396,3.65,0.5329
395,584,3.88,0.602176
395,600,1.36,0.073984
396,395,3.65,0.5329
396,397,2.11,0.178084
397,396,2.11,0.178084
397,398,2.36,0.222784
397,588,3.02,0.364816
397,604,1.28,0.065536
398,397,2.36,0.222784
398,399,0.72,0.020736
398,400,2.11,1.78E-01
398,403,3.06,3.75E-01
399,398,0.72,0.020736
399,537,4.28,6.594624
399,604,3.32,0.440896
399,609,0.88,0.030976
400,398,2.11,0.178084
400,401,4.09,0.669124
400,587,0.88,0.030976
400,609,6.72,1.806336
401,400,4.09,0.669124
401,402,1.69,1.14E-01
401,585,1.7,0.1156
401,590,1.81,0.131044
402,401,1.69,0.114244
403,398,3.06,0.374544
403,404,3.26,0.425104
403,606,2.84,0.322624
403,611,2.07,0.171396
404,403,3.26,0.425104
404,405,1.05,0.0441
404,675,3.14,0.394384
404,680,1.27,0.580644
405,404,1.05,4.41E-02
405,406,2.53,0.256036
405,488,1.01,0.367236
406,405,2.53,0.256036
406,407,3.31,0.438244
406,677,2,0.16
406,682,2.45,2.1609
407,406,3.31,0.438244
407,408,3.25,0.4225
407,687,1.71,0.116964
407,692,2.47,2.196324
408,407,3.25,0.4225
408,409,2.17,0.188356
408,689,2.19,0.191844
408,694,2.11,1.60E+00
409,408,2.17,0.188356
409,410,3.93,0.617796
409,538,1.47,0.086436
409,539,2.86,2.944656
410,409,3.93,0.617796
410,411,2.72,0.295936
410,690,2.9,0.3364
410,700,1.09,0.047524
411,410,2.72,0.295936
411,412,2.73,0.298116
411,685,3.04,0.369664
411,695,1.04,0.043264
412,411,2.73,0.298116
412,413,2.61,0.272484
413,412,2.61,0.272484
413,414,2.62,0.274576
413,730,3.35,0.4489
413,734,0.65,0.0169
414,413,2.62,0.274576
414,415,4.1,0.6724
414,731,3.29,0.432964
414,735,0.54,0.011664
415,414,4.1,0.6724
415,416,5.67,1.285956
415,727,4.8,0.9216
415,733,3.01,0.362404
416,415,5.67,1.285956
416,417,5.15,1.0609
416,726,1.54,0.094864
416,732,5.28,1.115136
